App,Category,Rating,Reviews,Size,Installs,Type,Price,Content_Rating,Genres,Last Updated,Current Ver,Android Ver,id
Millennium Blades,Thematic,3.871775,3672,120,3672,Thematic,2016,Thematic,Thematic,2-Jan-00,5,12,332
Glen More II: Chronicles,Strategy,4.03138,2346,120,2346,Strategy,2019,Strategy,Strategy,2-Jan-00,4,12,333
Heroscape Master Set: Rise of the Valkyrie,Thematic,3.71535,7681,90,7681,Thematic,2004,Thematic,Thematic,2-Jan-00,4,8,334
Thunderstone Quest,Strategy,3.97824,2784,90,2784,Strategy,2018,Strategy,Strategy,2-Jan-00,4,14,335
Kingsburg,Strategy,3.599365,18017,90,18017,Strategy,2007,Strategy,Strategy,2-Jan-00,5,13,336
BattleLore,Thematic,3.683575,9029,60,9029,Thematic,2006,Thematic,Thematic,2-Jan-00,2,10,337
Lord of the Rings: The Confrontation,Strategy,3.74058,5520,30,5520,Strategy,"$2,005.00 ",Strategy,Strategy,2-Jan-00,2,14,338
Amerigo,Strategy,3.73601,5310,90,5310,Strategy,2013,Strategy,Strategy,2-Jan-00,4,10,339
BattleCON: Devastation of Indines,Strategy,3.96526,2811,45,2811,Strategy,2013,Strategy,Strategy,1-Jan-00,5,10,340
Abyss,Strategy,3.665135,9234,60,9234,Strategy,2014,Strategy,Strategy,2-Jan-00,4,14,341
Pandemic: The Cure,Strategy,3.655365,8942,30,8942,Strategy,2014,Strategy,Strategy,2-Jan-00,5,8,342
Spartacus: A Game of Blood and Treachery,Thematic,3.72829,6881,180,6881,Thematic,2012,Thematic,Thematic,3-Jan-00,4,17,343
War Chest,Abstract,3.976115,2766,30,2766,Abstract,2018,Abstract,Abstract,2-Jan-00,4,14,344
Amun-Re,Strategy,3.66279,8436,90,8436,Strategy,2003,Strategy,Strategy,3-Jan-00,5,12,345
Sheriff of Nottingham,Family,3.578865,28020,60,28020,Family,2014,Family,Family,3-Jan-00,5,14,346
The Great Zimbabwe,Strategy,3.88894,3014,150,3014,Strategy,2012,Strategy,Strategy,2-Jan-00,5,14,347
It's a Wonderful World,Strategy,3.92819,3064,60,3064,Strategy,2019,Strategy,Strategy,1-Jan-00,5,14,348
1775: Rebellion,Uncategorized,3.844885,3546,120,3546,Uncategorized,2013,Uncategorized,Uncategorized,2-Jan-00,4,10,349
London (Second Edition),Strategy,3.829735,3666,90,3666,Strategy,2017,Strategy,Strategy,2-Jan-00,4,14,350
Madeira,Strategy,3.818285,3731,150,3731,Strategy,2013,Strategy,Strategy,2-Jan-00,4,12,351
Descent: Journeys in the Dark,Thematic,3.651245,11190,240,11190,Thematic,2005,Thematic,Thematic,2-Jan-00,5,13,352
Forbidden Desert,Family,3.57974,24239,45,24239,Family,2013,Family,Family,2-Jan-00,5,10,353
Blood Bowl (Third Edition),Strategy,3.76818,5155,180,5155,Strategy,1994,Strategy,Strategy,2-Jan-00,2,12,354
Raptor,Strategy,3.677225,7237,25,7237,Strategy,2015,Strategy,Strategy,2-Jan-00,2,9,355
Biblios,Strategy,3.598055,14408,30,14408,Strategy,2007,Strategy,Strategy,2-Jan-00,4,10,356
Mansions of Madness,Thematic,3.65032,12515,180,12515,Thematic,2011,Thematic,Thematic,2-Jan-00,5,13,357
Shadows of Brimstone: City of the Ancients,Thematic,3.99037,3263,120,3263,Thematic,2014,Thematic,Thematic,1-Jan-00,4,12,358
Pandemic: Reign of Cthulhu,Strategy,3.710765,7265,40,7265,Strategy,2016,Strategy,Strategy,2-Jan-00,4,14,359
Monikers,Party,3.883135,3170,60,3170,Party,2015,Party,Party,4-Jan-00,16,17,360
Downforce,Family,3.69723,6393,40,6393,Family,2017,Family,Family,2-Jan-00,6,10,361
Concordia Venus,Uncategorized,4.178865,1682,120,1682,Uncategorized,2018,Uncategorized,Uncategorized,2-Jan-00,6,12,362
Newton,Strategy,3.81315,3748,90,3748,Strategy,2018,Strategy,Strategy,1-Jan-00,4,14,363
Commands & Colors: Napoleonics,Uncategorized,3.995215,2502,90,2502,Uncategorized,2010,Uncategorized,Uncategorized,2-Jan-00,2,14,364
Chinatown,Strategy,3.658025,8005,60,8005,Strategy,1999,Strategy,Strategy,3-Jan-00,5,12,365
Arkham Horror (Third Edition),Thematic,3.88579,3874,180,3874,Thematic,2018,Thematic,Thematic,1-Jan-00,6,14,366
London,Strategy,3.68298,6190,90,6190,Strategy,2010,Strategy,Strategy,2-Jan-00,4,13,367
KeyForge: Call of the Archons,Uncategorized,3.684245,8530,45,8530,Uncategorized,2018,Uncategorized,Uncategorized,2-Jan-00,2,14,368
Deus,Strategy,3.667545,6973,90,6973,Strategy,2014,Strategy,Strategy,2-Jan-00,4,14,369
Pandemic: Fall of Rome,Strategy,3.876345,3213,60,3213,Strategy,2018,Strategy,Strategy,1-Jan-00,5,8,370
"Labyrinth: The War on Terror, 2001 – ?",Strategy,3.792395,4172,180,4172,Strategy,2010,Strategy,Strategy,1-Jan-00,2,12,371
Hanabi,Family,3.552085,36788,25,36788,Family,2010,Family,Family,2-Jan-00,5,8,372
Sentinels of the Multiverse,Thematic,3.621325,14310,60,14310,Thematic,2011,Thematic,Thematic,2-Jan-00,5,8,373
PitchCar,Family,3.625895,9353,30,9353,Family,1995,Family,Family,2-Jan-00,8,6,374
Archipelago,Strategy,3.67789,7115,240,7115,Strategy,2012,Strategy,Strategy,2-Jan-00,5,14,375
Colt Express,Family,3.570405,22891,40,22891,Family,2014,Family,Family,2-Jan-00,6,10,376
Roads & Boats,Strategy,3.867815,2991,240,2991,Strategy,1999,Strategy,Strategy,1-Jan-00,4,14,377
Carpe Diem,Strategy,3.79523,3951,75,3951,Strategy,2018,Strategy,Strategy,2-Jan-00,4,10,378
Skull,Party,3.601895,12821,45,12821,Party,2011,Party,Party,3-Jan-00,6,10,379
Egizia,Strategy,3.717095,5036,90,5036,Strategy,2009,Strategy,Strategy,2-Jan-00,4,12,380
Catan,Strategy,3.581325,96213,120,96213,Strategy,1995,Strategy,Strategy,3-Jan-00,4,10,381
Freedom: The Underground Railroad,Strategy,3.80098,3705,120,3705,Strategy,2012,Strategy,Strategy,1-Jan-00,4,13,382
Time's Up! Title Recall!,Party,3.8626,3002,60,3002,Party,2008,Party,Party,4-Jan-00,18,12,383
First Class: All Aboard the Orient Express!,Strategy,3.743595,4532,80,4532,Strategy,2016,Strategy,Strategy,2-Jan-00,4,10,384
Small World Underground,Strategy,3.640315,9451,90,9451,Strategy,2011,Strategy,Strategy,2-Jan-00,5,8,385
Mystic Vale,Strategy,3.6496,8239,45,8239,Strategy,2016,Strategy,Strategy,2-Jan-00,4,14,386
Legends of Andor,Thematic,3.60912,13915,90,13915,Thematic,2012,Thematic,Thematic,2-Jan-00,4,10,387
Undaunted: Normandy,Thematic,3.97918,2554,60,2554,Thematic,2019,Thematic,Thematic,2-Jan-00,2,14,388
The Grizzled,Thematic,3.60682,11540,30,11540,Thematic,2015,Thematic,Thematic,2-Jan-00,5,14,389
Euphoria: Build a Better Dystopia,Strategy,3.63075,8890,60,8890,Strategy,2013,Strategy,Strategy,2-Jan-00,6,13,390
Too Many Bones: Undertow,Strategy,4.412435,1361,180,1361,Strategy,2018,Strategy,Strategy,1-Jan-00,2,12,391
One Night Ultimate Werewolf,Party,3.578625,20143,10,20143,Party,2014,Party,Party,3-Jan-00,10,8,392
Shadows over Camelot,Thematic,3.56129,24895,80,24895,Thematic,2005,Thematic,Thematic,3-Jan-00,7,10,393
Citadels,Strategy,3.54363,46916,60,46916,Strategy,2000,Strategy,Strategy,2-Jan-00,8,10,394
Friday,Strategy,3.578705,15360,25,15360,Strategy,2011,Strategy,Strategy,1-Jan-00,1,13,395
Schotten Totten,Family,3.656295,6981,20,6981,Family,1999,Family,Family,2-Jan-00,2,8,396
Airlines Europe,Strategy,3.65808,6682,75,6682,Strategy,2011,Strategy,Strategy,2-Jan-00,5,10,397
Libertalia,Strategy,3.588905,11985,60,11985,Strategy,2012,Strategy,Strategy,2-Jan-00,6,14,398
Junk Art,Family,3.72454,4935,30,4935,Family,2016,Family,Family,2-Jan-00,6,8,399
Imhotep,Family,3.604805,10797,40,10797,Family,2016,Family,Family,2-Jan-00,4,10,400
TZAAR,Abstract,3.838975,3090,60,3090,Abstract,2007,Abstract,Abstract,2-Jan-00,2,13,401
Ginkgopolis,Strategy,3.71424,4758,45,4758,Strategy,2012,Strategy,Strategy,1-Jan-00,5,13,402
Vinhos,Strategy,3.74546,4363,135,4363,Strategy,2010,Strategy,Strategy,2-Jan-00,4,12,403
Photosynthesis,Family,3.580475,14970,60,14970,Family,2017,Family,Family,2-Jan-00,4,10,404
Lords of Vegas,Strategy,3.665315,6283,90,6283,Strategy,2010,Strategy,Strategy,2-Jan-00,4,12,405
Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,Uncategorized,3.92144,2696,45,2696,Uncategorized,2015,Uncategorized,Uncategorized,2-Jan-00,2,14,406
Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,Thematic,3.61279,11765,90,11765,Thematic,2013,Thematic,Thematic,1-Jan-00,4,13,407
Elysium,Strategy,3.62069,8181,60,8181,Strategy,2015,Strategy,Strategy,2-Jan-00,4,14,408
Ingenious,Abstract,3.56427,15262,45,15262,Abstract,2004,Abstract,Abstract,1-Jan-00,4,10,409
Taj Mahal,Strategy,3.646105,6959,100,6959,Strategy,2000,Strategy,Strategy,3-Jan-00,5,12,410
Vikings,Strategy,3.625665,7828,60,7828,Strategy,2007,Strategy,Strategy,2-Jan-00,4,10,411
The Colonists,Strategy,3.839675,3137,360,3137,Strategy,2016,Strategy,Strategy,1-Jan-00,4,12,412
The Fox in the Forest,Family,3.637725,7354,30,7354,Family,2017,Family,Family,2-Jan-00,2,10,413
Queendomino,Family,3.645485,7143,25,7143,Family,2017,Family,Family,2-Jan-00,4,8,414
Thurn and Taxis,Strategy,3.552185,17505,60,17505,Strategy,2006,Strategy,Strategy,2-Jan-00,4,10,415
Twice as Clever!,Family,3.771035,3767,30,3767,Family,2019,Family,Family,1-Jan-00,4,10,416
Tales of the Arabian Nights,Thematic,3.60028,11279,120,11279,Thematic,2009,Thematic,Thematic,1-Jan-00,6,12,417
Awkward Guests,Family,3.88156,2931,75,2931,Family,2016,Family,Family,1-Jan-00,8,12,418
Hammer of the Scots,Uncategorized,3.775955,3772,180,3772,Uncategorized,2002,Uncategorized,Uncategorized,2-Jan-00,2,12,419
Betrayal Legacy,Thematic,3.94929,2692,90,2692,Thematic,2018,Thematic,Thematic,3-Jan-00,5,12,420
Last Will,Strategy,3.59869,8762,75,8762,Strategy,2011,Strategy,Strategy,2-Jan-00,5,14,421
Fire in the Lake,Uncategorized,4.0275,2063,180,2063,Uncategorized,2014,Uncategorized,Uncategorized,1-Jan-00,4,0,422
Conan,Thematic,3.867655,3761,90,3761,Thematic,2016,Thematic,Thematic,2-Jan-00,5,14,423
RoboRally,Strategy,3.54226,22100,120,22100,Strategy,1994,Strategy,Strategy,2-Jan-00,8,12,424
Escape Plan,Strategy,3.839655,3065,120,3065,Strategy,2019,Strategy,Strategy,1-Jan-00,5,12,425
StarCraft: The Board Game,Strategy,3.66951,6938,240,6938,Strategy,2007,Strategy,Strategy,2-Jan-00,6,12,426
Earth Reborn,Thematic,3.84183,3177,180,3177,Thematic,2010,Thematic,Thematic,2-Jan-00,4,13,427
Argent: The Consortium,Strategy,3.842195,2947,150,2947,Strategy,2015,Strategy,Strategy,2-Jan-00,5,10,428
Paperback,Strategy,3.60276,8422,45,8422,Strategy,2014,Strategy,Strategy,2-Jan-00,5,8,429
Evolution,Strategy,3.57912,12789,60,12789,Strategy,"$2,014.00 ",Strategy,Strategy,2-Jan-00,6,12,430
Runebound (Third Edition),Thematic,3.76365,4613,180,4613,Thematic,2015,Thematic,Thematic,2-Jan-00,4,14,431
Nusfjord,Strategy,3.79336,3380,100,3380,Strategy,2017,Strategy,Strategy,1-Jan-00,5,12,432
Colosseum,Strategy,3.608795,8314,90,8314,Strategy,2007,Strategy,Strategy,3-Jan-00,5,10,433
Sushi Go!,Family,3.527325,32092,15,32092,Family,2013,Family,Family,2-Jan-00,5,8,434
Star Realms: Frontiers,Strategy,4.022505,2108,45,2108,Strategy,2018,Strategy,Strategy,1-Jan-00,4,12,435
Potion Explosion,Family,3.581105,11900,45,11900,Family,2015,Family,Family,2-Jan-00,4,8,436
A Game of Thrones,Strategy,3.609965,10068,180,10068,Strategy,2003,Strategy,Strategy,3-Jan-00,5,12,437
Chicago Express,Strategy,3.618925,7244,60,7244,Strategy,2007,Strategy,Strategy,2-Jan-00,6,12,438
Nexus Ops,Thematic,3.60898,8360,90,8360,Thematic,2005,Thematic,Thematic,2-Jan-00,4,12,439
Automobile,Strategy,3.66859,5304,120,5304,Strategy,2009,Strategy,Strategy,3-Jan-00,5,12,440
Star Wars: Destiny,Uncategorized,3.7844,4335,30,4335,Uncategorized,2016,Uncategorized,Uncategorized,2-Jan-00,2,10,441
No Thanks!,Family,3.52741,19479,20,19479,Family,2004,Family,Family,3-Jan-00,7,8,442
Dune,Strategy,4.114475,2074,120,2074,Strategy,2019,Strategy,Strategy,2-Jan-00,6,14,443
Carson City,Strategy,3.627615,6633,90,6633,Strategy,2009,Strategy,Strategy,2-Jan-00,5,12,444
Francis Drake,Strategy,3.71572,4344,120,4344,Strategy,2013,Strategy,Strategy,3-Jan-00,5,14,445
Bohnanza,Family,3.518455,36840,45,36840,Family,1997,Family,Family,2-Jan-00,7,13,446
A Game of Thrones: The Card Game (Second Edition),Uncategorized,3.796215,3983,120,3983,Uncategorized,2015,Uncategorized,Uncategorized,2-Jan-00,4,14,447
Port Royal,Family,3.57087,11916,50,11916,Family,2014,Family,Family,2-Jan-00,5,8,448
Baseball Highlights: 2045,Strategy,3.782775,3430,45,3430,Strategy,2015,Strategy,Strategy,1-Jan-00,4,9,449
Stuffed Fables,Family,3.79726,3676,90,3676,Family,2018,Family,Family,2-Jan-00,4,7,450
AquaSphere,Strategy,3.641045,6224,100,6224,Strategy,2014,Strategy,Strategy,2-Jan-00,4,12,451
Chess,Abstract,3.554765,27036,60,27036,Abstract,1475,Abstract,Abstract,2-Jan-00,2,6,452
DVONN,Abstract,3.721995,4317,30,4317,Abstract,2001,Abstract,Abstract,2-Jan-00,2,9,453
1846: The Race for the Midwest,Strategy,3.984635,1969,240,1969,Strategy,2005,Strategy,Strategy,3-Jan-00,5,14,454
Pax Porfiriana,Strategy,3.842075,2809,120,2809,Strategy,2012,Strategy,Strategy,1-Jan-00,6,12,455
Karuba,Family,3.604415,8058,40,8058,Family,2015,Family,Family,2-Jan-00,4,8,456
Discworld: Ankh-Morpork,Thematic,3.6129,8974,60,8974,Thematic,2011,Thematic,Thematic,2-Jan-00,4,11,457
Gears of War: The Board Game,Thematic,3.734835,4582,180,4582,Thematic,2011,Thematic,Thematic,1-Jan-00,4,14,458
Zombicide,Thematic,3.58635,15915,60,15915,Thematic,2012,Thematic,Thematic,1-Jan-00,6,14,459
Dice Throne: Season Two – Battle Chest,Family,4.106225,1831,40,1831,Family,2018,Family,Family,2-Jan-00,6,8,460
Alhambra,Strategy,3.51317,27427,60,27427,Strategy,2003,Strategy,Strategy,2-Jan-00,6,8,461
Point Salad,Family,3.68633,4908,30,4908,Family,2019,Family,Family,2-Jan-00,6,8,462
Black Orchestra,Thematic,3.76484,3802,90,3802,Thematic,2016,Thematic,Thematic,1-Jan-00,5,14,463
Quantum,Strategy,3.64701,6268,60,6268,Strategy,2013,Strategy,Strategy,2-Jan-00,4,13,464
Camel Up,Family,3.524585,21712,30,21712,Family,2014,Family,Family,2-Jan-00,8,8,465
Snowdonia,Strategy,3.69442,4379,90,4379,Strategy,2012,Strategy,Strategy,1-Jan-00,5,10,466
Mare Nostrum: Empires,Strategy,3.797735,3289,120,3289,Strategy,2016,Strategy,Strategy,3-Jan-00,5,14,467
Exit: The Game – Dead Man on the Orient Express,Family,3.887555,2405,90,2405,Family,2017,Family,Family,1-Jan-00,4,12,468
Citadels,Family,3.66198,6383,60,6383,Family,2016,Family,Family,2-Jan-00,8,10,469
The Republic of Rome,Strategy,3.765645,3871,300,3871,Strategy,1990,Strategy,Strategy,1-Jan-00,6,14,470
Broom Service,Strategy,3.600975,7515,75,7515,Strategy,2015,Strategy,Strategy,2-Jan-00,5,10,471
Struggle of Empires,Strategy,3.743625,3683,240,3683,Strategy,2004,Strategy,Strategy,2-Jan-00,7,13,472
Blood Bowl (2016 edition),Thematic,4.04558,2042,120,2042,Thematic,2016,Thematic,Thematic,2-Jan-00,2,12,473
Magic Maze,Family,3.542105,14149,15,14149,Family,2017,Family,Family,1-Jan-00,8,8,474
Tobago,Family,3.55891,10225,60,10225,Family,2009,Family,Family,2-Jan-00,4,10,475
Triumph & Tragedy: European Balance of Power 1936-1945,Uncategorized,4.09072,1720,360,1720,Uncategorized,2015,Uncategorized,Uncategorized,2-Jan-00,3,12,476
Carcassonne: Hunters and Gatherers,Family,3.56683,10675,35,10675,Family,2002,Family,Family,2-Jan-00,5,8,477
Thunderstone Advance: Towers of Ruin,Strategy,3.690165,4535,45,4535,Strategy,2012,Strategy,Strategy,1-Jan-00,5,12,478
Thebes,Family,3.569505,9012,60,9012,Family,2007,Family,Family,2-Jan-00,4,8,479
Jamaica,Family,3.5284,15567,60,15567,Family,2007,Family,Family,2-Jan-00,6,8,480
Trains,Strategy,3.58909,7463,45,7463,Strategy,2012,Strategy,Strategy,2-Jan-00,4,12,481
Love Letter Premium,Family,3.73759,3906,30,3906,Family,2016,Family,Family,2-Jan-00,8,8,482
Through the Desert,Strategy,3.53318,12423,45,12423,Strategy,1998,Strategy,Strategy,2-Jan-00,5,10,483
One Night Ultimate Werewolf Daybreak,Party,3.696745,4592,10,4592,Party,2015,Party,Party,3-Jan-00,7,8,484
Coup,Party,3.5069,33932,15,33932,Party,2012,Party,Party,2-Jan-00,6,13,485
Dixit: Journey,Party,3.71461,4099,30,4099,Party,2012,Party,Party,3-Jan-00,6,8,486
Summoner Wars,Uncategorized,3.630595,6076,60,6076,Uncategorized,2009,Uncategorized,Uncategorized,2-Jan-00,4,9,487
Belfort,Strategy,3.625485,5828,120,5828,Strategy,2011,Strategy,Strategy,2-Jan-00,5,12,488
Shadows of Brimstone: Swamps of Death,Thematic,4.02847,2115,180,2115,Thematic,2014,Thematic,Thematic,1-Jan-00,4,12,489
Space Empires: 4X,Uncategorized,3.8309,2831,180,2831,Uncategorized,2011,Uncategorized,Uncategorized,1-Jan-00,4,12,490
Railroad Ink: Deep Blue Edition,Family,3.64768,5383,30,5383,Family,2018,Family,Family,1-Jan-00,6,8,491
Taluva,Strategy,3.588115,7532,45,7532,Strategy,2006,Strategy,Strategy,2-Jan-00,4,8,492
Smash Up: Awesome Level 9000,Strategy,3.636305,6341,45,6341,Strategy,2013,Strategy,Strategy,2-Jan-00,2,12,493
Las Vegas,Family,3.562155,8775,30,8775,Family,2012,Family,Family,2-Jan-00,5,8,494
Shakespeare,Strategy,3.72552,3663,90,3663,Strategy,2015,Strategy,Strategy,1-Jan-00,4,13,495
Pipeline,Strategy,3.878255,2399,120,2399,Strategy,2019,Strategy,Strategy,2-Jan-00,4,12,496
Imperial Settlers: Empires of the North,Strategy,3.838985,2687,90,2687,Strategy,2019,Strategy,Strategy,1-Jan-00,4,10,497
Time's Up!,Party,3.646825,4891,90,4891,Party,1999,Party,Party,4-Jan-00,18,12,498
Defenders of the Realm,Thematic,3.655695,5138,90,5138,Thematic,2010,Thematic,Thematic,1-Jan-00,4,13,499
Valeria: Card Kingdoms,Strategy,3.728865,3777,45,3777,Strategy,2016,Strategy,Strategy,1-Jan-00,5,13,500